filepath,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,pitch,jitter,energy
data\Audio_Dataset\Real\Telugu\8789.mp3,-222.2222879415396,59.5084964989961,-10.075496357709948,14.48664556801697,-20.704547055463898,-14.71255676638682,-15.20940957970142,-20.139683158334957,-11.300829636907066,-14.102249015528672,-7.171217486806718,-11.852458467861995,-11.666235065677975,0.0,0.0,0.18959436237007868
data\Audio_Dataset\Real\Telugu\8792.mp3,-254.46810854112758,112.62555210016154,15.773016701127373,54.17285066947021,-7.298811696904242,9.68096767701277,-4.792026297487175,-9.939965377318488,-8.923076423526956,-3.633733585613519,-5.688494320709744,1.7742119116830073,-1.774130094849183,0.0,0.0,0.12499473727059447
data\Audio_Dataset\Real\Telugu\8807.mp3,-212.13790490050647,130.7606224082203,-11.868969562026091,44.09106899853997,3.0759141436792103,-11.120374033533704,-1.1704371381764473,-8.944317498209717,-1.0021610415469544,-8.455733891050004,-7.498076512001158,-2.779673855530286,-12.539555790552187,0.0,0.0,0.16879711600386754
data\Audio_Dataset\Real\Telugu\8809.mp3,-229.9899377692288,56.6625797450719,-38.96061950659416,24.456445826795935,-43.34322744440718,-10.011403852037516,-30.45488593235487,-4.360801357185568,-13.614128783601902,-16.09432056151409,-10.27210003045708,-15.511844782987081,0.6460412101551802,0.0,0.0,0.13507546715504692
data\Audio_Dataset\Real\Telugu\8842.mp3,-332.55790318401,64.20152891661147,-20.396149400746967,23.36849712169949,-11.169488361326069,-4.433318479908949,-8.659353539322082,-17.871744996723848,-4.4433041017149835,4.079580742004305,-9.657841264458336,1.6805842490884217,-9.716179936730258,0.0,0.0,0.13056652776170888
data\Audio_Dataset\Real\Telugu\8849.mp3,-223.71794161683735,55.020069050749605,-7.0795785131042495,36.46915873114738,-33.10704103635293,9.700816175095637,-34.237041985214255,-2.3762765858420805,-13.71156087797712,-4.70754454894603,-13.232707945664014,-11.888657578019838,4.138743761896955,0.0,0.0,0.146292199541751
data\Audio_Dataset\Real\Telugu\8885.mp3,-215.93190340602862,64.91122694498958,-7.018340796015005,34.60081387894189,-22.758681616415846,10.744287987107125,-24.735902854853318,0.20565992965035976,-7.7471139411779015,-3.134687620979741,-10.139651157416639,-10.997292844803741,1.5040041499435655,0.0,0.0,0.1878717194563664
data\Audio_Dataset\Real\Telugu\8891.mp3,-314.8787302338269,48.70851316375399,4.9372433905493756,38.586434782507055,-29.529658440819404,6.276678248485652,-16.658339311932902,-3.1243074122183554,-10.459740691124868,-5.803142474086493,-5.175305605463438,-10.961109568701412,4.963928284722345,0.0,0.0,0.12682555793355044
data\Audio_Dataset\Real\Telugu\8947.mp3,-308.25087266571074,57.954087904277856,-9.944495528668,36.511471651407426,-37.83499850944412,1.7015277908339275,-23.01081975743662,-14.620630585499214,-16.564885154069948,-6.48370809138711,-6.574616470641944,-15.069422148462253,8.02901914091182,0.0,0.0,0.10524980054075406
data\Audio_Dataset\Real\Telugu\8968.mp3,-230.81493135929463,73.83792977750393,-20.09089732228232,41.98307419395736,-37.529724285737124,7.411248749063632,-25.649652250498427,-2.3505217342230753,-11.88450048415733,-5.617203271852891,-10.640919885469735,-15.7576882362298,5.856932335862281,0.0,0.0,0.14764643744390185
data\Audio_Dataset\Real\Telugu\8971.mp3,-226.17273602923385,67.0499273927742,-18.891421956096636,40.59034429649908,-37.44161660153897,11.003375723032113,-27.27095860193035,-1.64731025713153,-13.369144471097856,-2.7165179596007896,-12.840295819779321,-14.799731081192663,6.195159657107217,0.0,0.0,0.12946113793865915
data\Audio_Dataset\Real\Telugu\8990.mp3,-316.43512906122925,37.65527707168035,-11.201787878729101,26.319457229807202,-20.837472979378333,4.348981074493117,-24.771089805374313,-8.384129911733199,-14.351814927237312,-6.2933070923753665,-19.331622026886713,-1.2929698807840737,-5.537496075505018,0.0,0.0,0.14266878821375892
data\Audio_Dataset\Real\Telugu\9011.mp3,-190.28726921487947,108.92883048123478,-6.23449228188902,49.700994394930106,9.224489809882936,-10.971555011050162,-5.79221555540228,-3.2435024273930853,-0.5839278591073623,-8.152559441077571,-7.180446494377465,1.9780756276134186,-7.862897231362958,0.0,0.0,0.16263241577718276
data\Audio_Dataset\Real\Telugu\9026.mp3,-275.6942953237679,92.62780140954573,-15.907451556423322,22.44895212164748,0.21094885769807967,-0.6880449300763576,-6.5801338430183,-16.26799290267329,-8.355714723136876,-6.780723974395965,-6.253762982072944,-8.735777731116558,-9.494679708031859,0.0,0.0,0.14231662590950434
data\Audio_Dataset\Real\Telugu\9031.mp3,-233.43386458712425,62.7367569185071,-15.147110352646514,38.98824731680143,-48.07092219677777,-7.6189872722035386,-34.31744146110715,-3.2754062840728677,-20.563315575532755,-7.534852046371838,-6.004902090795929,-17.62262510763811,4.101239023938422,0.0,0.0,0.168418877632343
data\Audio_Dataset\Real\Telugu\9040.mp3,-271.89728548983675,58.22239170836358,-6.957093146226317,22.107203140559992,-30.940330114489537,8.301565085322922,-22.578735880049884,-6.787558234163317,-16.069535318679876,-10.735092884022452,-10.276756183856536,-8.741043530497082,1.2404790918127093,0.0,0.0,0.10595076607187703
data\Audio_Dataset\Real\Telugu\9059.mp3,-268.10774261198367,67.11133344180686,-24.147186735597252,27.153490577487016,-42.71597473858338,6.284627628048183,-33.99209771006848,-14.304597299657225,-13.975108132384866,-4.395217672171192,-20.128982892640618,-9.80440203070223,3.2753772176260614,0.0,0.0,0.13951342571114125
data\Audio_Dataset\Real\Telugu\9083.mp3,-242.42948213664147,101.89321608164315,-24.595231001742448,20.832117046091263,-4.863692186516764,-18.314268929522804,-12.155864903765725,-32.069685921464085,-24.37617449155322,-2.2972628420770977,-16.96613025446429,-4.435229894457168,-14.805839540265348,0.0,0.0,0.12229757518220462
data\Audio_Dataset\Real\Telugu\9104.mp3,-209.75047547501507,112.37174903979357,-2.5105904583516234,29.406055256871316,0.22624570229535942,-5.48204563190863,5.872625352825937,-17.1311967425047,-1.8405633134070514,-5.231981046711648,-7.045159579903352,-2.887324020243701,-9.219242474941687,0.0,0.0,0.13038010741236444
data\Audio_Dataset\Real\Telugu\9154.mp3,-229.04127783154175,91.0397855998167,-14.112581435458482,35.2052658808819,-20.259881608027694,17.131147904779862,-13.300135696924022,2.5667278604989385,-4.528284807192928,3.930822818776533,-12.29619503238167,-6.0001733319413795,0.12535271444480073,0.0,0.0,0.16806020664314378
data\Audio_Dataset\Real\Telugu\9185.mp3,-275.04630076442425,64.10701824617107,-9.790763477605756,32.87288661271345,-33.63161039398919,0.14454526011451427,-29.27761888974047,-16.31939652801542,-15.61079608412917,-8.488308187866732,-9.044192341715037,-17.02779253980292,5.959057311884746,0.0,0.0,0.13846200502607345
data\Audio_Dataset\Real\Telugu\9224.mp3,-273.4959771818783,54.999592800014256,-11.033166513974326,33.75658498257881,-44.76644719314718,0.4926855523514938,-32.41939581779187,-6.310744693506353,-19.630313550979665,-3.832733812511841,-15.100268066939172,-7.925929184878189,1.6001954712657327,0.0,0.0,0.12422966387358127
